# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_350p0_13000p0

diphotonCat=19
proc=InsideAcceptance_genPtNjets2p5_13000p0_13125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_350p0_13000p0
HighR9EB_13TeVscale           0.0001608     0.0003587     2.696e-08    
HighR9EE_13TeVscale           1.904e-10     3.681e-09     4.901e-09    
LowR9EB_13TeVscale            0.001388     0.06185     7.352e-09    
LowR9EE_13TeVscale            1.904e-10     3.681e-09     4.901e-09    
Gain6EB_13TeVscale            4.633e-07     0.02333     3.186e-08    
Gain1EB_13TeVscale            0.001381     0.09789     2.696e-08    
HighR9EBPhi_13TeVsmear        0.00179     0.1168     0.07839    
HighR9EBRho_13TeVsmear        0.0003014     0.02114     2.451e-08    
HighR9EEPhi_13TeVsmear        1.904e-10     3.681e-09     4.901e-09    
HighR9EERho_13TeVsmear        1.904e-10     3.681e-09     4.901e-09    
LowR9EBPhi_13TeVsmear         0.001252     0.1745     9.803e-09    
LowR9EBRho_13TeVsmear         1.904e-10     3.681e-09     4.901e-09    
LowR9EEPhi_13TeVsmear         1.904e-10     3.681e-09     4.901e-09    
LowR9EERho_13TeVsmear         1.904e-10     3.681e-09     4.901e-09    
MaterialForward_scale         1.904e-10     3.681e-09     4.901e-09    

diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_26350p0_39000p0
HighR9EB_13TeVscale           0.0006289     0.1101     3.663e-08    
HighR9EE_13TeVscale           5.917e-10     2.643e-09     5.558e-08    
LowR9EB_13TeVscale            0.0009451     0.03586     0.04503    
LowR9EE_13TeVscale            5.917e-10     2.643e-09     5.558e-08    
Gain6EB_13TeVscale            5.37e-06     0.0004974     3.79e-08    
Gain1EB_13TeVscale            0.002104     0.05429     3.916e-08    
HighR9EBPhi_13TeVsmear        0.001663     0.05392     2.021e-08    
HighR9EBRho_13TeVsmear        0.0001376     0.002625     2.905e-08    
HighR9EEPhi_13TeVsmear        5.917e-10     2.643e-09     5.558e-08    
HighR9EERho_13TeVsmear        5.917e-10     2.643e-09     5.558e-08    
LowR9EBPhi_13TeVsmear         0.001933     0.01891     3.284e-08    
LowR9EBRho_13TeVsmear         0.0005203     0.004606     5.053e-08    
LowR9EEPhi_13TeVsmear         5.917e-10     2.643e-09     5.558e-08    
LowR9EERho_13TeVsmear         5.917e-10     2.643e-09     5.558e-08    
MaterialForward_scale         5.917e-10     2.643e-09     5.558e-08    

diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_26125p0_26350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_26000p0_26125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_13125p0_13350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0.0003386     0.01758     0.04749    
HighR9EBPhi_13TeVsmear        0.00717     1.05     1.044    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.0001207     1.485     0.01402    
LowR9EBRho_13TeVsmear         0.0002978     0.3899     1.302e-09    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_0p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_125p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.003745     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         1     0     1    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_13350p0_26000p0
HighR9EB_13TeVscale           0.000353     0.02609     0.001562    
HighR9EE_13TeVscale           3.627e-10     5.905e-08     2.213e-07    
LowR9EB_13TeVscale            0.0002216     0.06391     0.02836    
LowR9EE_13TeVscale            3.627e-10     5.905e-08     2.213e-07    
Gain6EB_13TeVscale            8.185e-05     0.02676     0.0005867    
Gain1EB_13TeVscale            0.0006086     0.08149     0.02583    
HighR9EBPhi_13TeVsmear        0.0001269     0.002634     0.01844    
HighR9EBRho_13TeVsmear        0.0005798     0.04526     0.01228    
HighR9EEPhi_13TeVsmear        3.627e-10     5.905e-08     2.213e-07    
HighR9EERho_13TeVsmear        3.627e-10     5.905e-08     2.213e-07    
LowR9EBPhi_13TeVsmear         0.001041     0.07585     0.08244    
LowR9EBRho_13TeVsmear         0.0003782     0.03296     0.01831    
LowR9EEPhi_13TeVsmear         3.627e-10     5.905e-08     2.213e-07    
LowR9EERho_13TeVsmear         3.627e-10     5.905e-08     2.213e-07    
MaterialForward_scale         3.627e-10     5.905e-08     2.213e-07    

diphotonCat=20
proc=InsideAcceptance_genPtNjets2p5_13000p0_13125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0.000138     0.02446     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.00272     0.4666     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_350p0_13000p0
HighR9EB_13TeVscale           0.00296     0     0.05622    
HighR9EE_13TeVscale           5.281e-10     0     5.811e-08    
LowR9EB_13TeVscale            0.001673     0     6.175e-08    
LowR9EE_13TeVscale            5.281e-10     0     5.811e-08    
Gain6EB_13TeVscale            0.001747     0     0.05622    
Gain1EB_13TeVscale            0.0007793     0     7.264e-08    
HighR9EBPhi_13TeVsmear        0.01995     0     1.069    
HighR9EBRho_13TeVsmear        0.001679     0     1.053e-07    
HighR9EEPhi_13TeVsmear        5.281e-10     0     5.811e-08    
HighR9EERho_13TeVsmear        5.281e-10     0     5.811e-08    
LowR9EBPhi_13TeVsmear         0.005724     0     0.1733    
LowR9EBRho_13TeVsmear         0.0003899     0     6.175e-08    
LowR9EEPhi_13TeVsmear         5.281e-10     0     5.811e-08    
LowR9EERho_13TeVsmear         5.281e-10     0     5.811e-08    
MaterialForward_scale         5.281e-10     0     5.811e-08    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_26350p0_39000p0
HighR9EB_13TeVscale           0.001542     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.0007638     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0.001542     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        2.801e-05     0     0    
HighR9EBRho_13TeVsmear        1.401e-05     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0.0007638     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_26125p0_26350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_26000p0_26125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_13125p0_13350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_0p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_125p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        5.746e-05     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_13350p0_26000p0
HighR9EB_13TeVscale           0.01989     0     1.417e-07    
HighR9EE_13TeVscale           2.762e-10     0     8.722e-08    
LowR9EB_13TeVscale            0.02127     0     1.417e-07    
LowR9EE_13TeVscale            2.762e-10     0     8.722e-08    
Gain6EB_13TeVscale            0.008514     0     3.434e-07    
Gain1EB_13TeVscale            0.006581     0     2.726e-07    
HighR9EBPhi_13TeVsmear        0.03125     0     3.489e-07    
HighR9EBRho_13TeVsmear        0.009498     0     3.434e-07    
HighR9EEPhi_13TeVsmear        2.762e-10     0     8.722e-08    
HighR9EERho_13TeVsmear        2.762e-10     0     8.722e-08    
LowR9EBPhi_13TeVsmear         0.02734     0     2.617e-07    
LowR9EBRho_13TeVsmear         0.006751     0     9.812e-08    
LowR9EEPhi_13TeVsmear         2.762e-10     0     8.722e-08    
LowR9EERho_13TeVsmear         2.762e-10     0     8.722e-08    
MaterialForward_scale         2.762e-10     0     8.722e-08    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_13000p0_13125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_350p0_13000p0
HighR9EB_13TeVscale           0.001232     0.2765     2.693e-08    
HighR9EE_13TeVscale           1.072e-10     2.649e-08     2.394e-08    
LowR9EB_13TeVscale            0.0001256     0.003184     0.01136    
LowR9EE_13TeVscale            1.072e-10     2.649e-08     2.394e-08    
Gain6EB_13TeVscale            1.072e-10     2.649e-08     2.394e-08    
Gain1EB_13TeVscale            0.0005573     0.03316     7.48e-09    
HighR9EBPhi_13TeVsmear        0.003674     0.4509     0.1468    
HighR9EBRho_13TeVsmear        0.001045     0.276     6.483e-09    
HighR9EEPhi_13TeVsmear        1.072e-10     2.649e-08     2.394e-08    
HighR9EERho_13TeVsmear        1.072e-10     2.649e-08     2.394e-08    
LowR9EBPhi_13TeVsmear         0.0002473     0.0264     0.02273    
LowR9EBRho_13TeVsmear         5.29e-05     9.274e-09     7.979e-09    
LowR9EEPhi_13TeVsmear         1.072e-10     2.649e-08     2.394e-08    
LowR9EERho_13TeVsmear         1.072e-10     2.649e-08     2.394e-08    
MaterialForward_scale         1.072e-10     2.649e-08     2.394e-08    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_26350p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.004183     0     0.03251    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.000145     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.007766     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_26125p0_26350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.007843     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_26000p0_26125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_13125p0_13350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        1     0     1    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_0p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_125p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.002921     0.2967     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_13350p0_26000p0
HighR9EB_13TeVscale           0.001501     0.0619     3.701e-08    
HighR9EE_13TeVscale           2.279e-10     1.987e-08     3.701e-08    
LowR9EB_13TeVscale            0.00587     0.08691     4.164e-08    
LowR9EE_13TeVscale            2.279e-10     1.987e-08     3.701e-08    
Gain6EB_13TeVscale            0.006166     0.2108     3.701e-08    
Gain1EB_13TeVscale            0.009739     0.08105     4.626e-08    
HighR9EBPhi_13TeVsmear        0.01939     0.07185     2.221e-07    
HighR9EBRho_13TeVsmear        2.231e-07     0.05636     3.701e-08    
HighR9EEPhi_13TeVsmear        2.279e-10     1.987e-08     3.701e-08    
HighR9EERho_13TeVsmear        2.279e-10     1.987e-08     3.701e-08    
LowR9EBPhi_13TeVsmear         0.01417     0.1906     1.851e-08    
LowR9EBRho_13TeVsmear         0.006166     0.3503     3.701e-08    
LowR9EEPhi_13TeVsmear         2.279e-10     1.987e-08     3.701e-08    
LowR9EERho_13TeVsmear         2.279e-10     1.987e-08     3.701e-08    
MaterialForward_scale         2.279e-10     1.987e-08     3.701e-08    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_13000p0_13125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_350p0_13000p0
HighR9EB_13TeVscale           0.0009012     0.005642     0.01074    
HighR9EE_13TeVscale           0.001345     0.009712     5.911e-08    
LowR9EB_13TeVscale            0.003541     0.3017     0.01566    
LowR9EE_13TeVscale            1.548e-10     1.455e-08     7.698e-08    
Gain6EB_13TeVscale            0.0001255     1.455e-08     7.698e-08    
