# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_absGenRapidity_0p0_0p15
LowR9EE_13TeVscale            5.16e-10     8.667e-09     1.755e-08    
Gain6EB_13TeVscale            5.16e-10     8.667e-09     1.755e-08    
Gain1EB_13TeVscale            5.16e-10     8.667e-09     1.755e-08    
HighR9EBPhi_13TeVsmear        0.001138     0.06691     0.03807    
HighR9EBRho_13TeVsmear        0.0002212     0.02631     0.01567    
HighR9EEPhi_13TeVsmear        5.16e-10     8.667e-09     1.755e-08    
HighR9EERho_13TeVsmear        5.16e-10     8.667e-09     1.755e-08    
LowR9EBPhi_13TeVsmear         0.0004112     0.04058     1.755e-08    
LowR9EBRho_13TeVsmear         0.0002766     0.01944     2.295e-08    
LowR9EEPhi_13TeVsmear         5.16e-10     8.667e-09     1.755e-08    
LowR9EERho_13TeVsmear         5.16e-10     8.667e-09     1.755e-08    
MaterialForward_scale         5.16e-10     8.667e-09     1.755e-08    

diphotonCat=3
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0009088     0.0362     0.001323    
HighR9EE_13TeVscale           1.09e-09     5.054e-08     1.067e-08    
LowR9EB_13TeVscale            0.0006192     0.113     0.0275    
LowR9EE_13TeVscale            1.09e-09     5.054e-08     1.067e-08    
Gain6EB_13TeVscale            2.373e-06     5.054e-08     1.067e-08    
Gain1EB_13TeVscale            3.078e-05     0.02699     9.962e-09    
HighR9EBPhi_13TeVsmear        0.001253     0.06802     0.08895    
HighR9EBRho_13TeVsmear        0.0003944     0.1083     0.03592    
HighR9EEPhi_13TeVsmear        1.09e-09     5.054e-08     1.067e-08    
HighR9EERho_13TeVsmear        1.09e-09     5.054e-08     1.067e-08    
LowR9EBPhi_13TeVsmear         0.001002     0.1543     0.05235    
LowR9EBRho_13TeVsmear         0.0002548     0.06864     0.001323    
LowR9EEPhi_13TeVsmear         1.09e-09     5.054e-08     1.067e-08    
LowR9EERho_13TeVsmear         1.09e-09     5.054e-08     1.067e-08    
MaterialForward_scale         1.09e-09     5.054e-08     1.067e-08    


diphotonCat=4
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_absGenRapidity_0p3_0p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_absGenRapidity_0p6_0p9
HighR9EB_13TeVscale           0.0004622     0.01123     0.002075    
HighR9EE_13TeVscale           5.583e-10     1.626e-08     2.663e-08    
LowR9EB_13TeVscale            1.783e-05     2.684e-08     2.219e-08    
LowR9EE_13TeVscale            5.583e-10     1.626e-08     2.663e-08    
Gain6EB_13TeVscale            5.583e-10     1.626e-08     2.663e-08    
Gain1EB_13TeVscale            5.583e-10     1.626e-08     2.663e-08    
HighR9EBPhi_13TeVsmear        0.0008793     0.0673     0.05686    
HighR9EBRho_13TeVsmear        0.0001226     0.0005503     1.998e-08    
HighR9EEPhi_13TeVsmear        5.583e-10     1.626e-08     2.663e-08    
HighR9EERho_13TeVsmear        5.583e-10     1.626e-08     2.663e-08    
LowR9EBPhi_13TeVsmear         9.244e-05     0.003029     0.005667    
LowR9EBRho_13TeVsmear         2.741e-06     2.684e-08     2.219e-08    
LowR9EEPhi_13TeVsmear         5.583e-10     1.626e-08     2.663e-08    
LowR9EERho_13TeVsmear         5.583e-10     1.626e-08     2.663e-08    
MaterialForward_scale         5.583e-10     1.626e-08     2.663e-08    

diphotonCat=4
proc=InsideAcceptance_absGenRapidity_0p9_1p6
HighR9EB_13TeVscale           0.001241     0.04162     0.01226    
HighR9EE_13TeVscale           1.863e-09     1.073e-07     2.345e-07    
LowR9EB_13TeVscale            0.0002169     0.01006     0.002014    
LowR9EE_13TeVscale            1.863e-09     1.073e-07     2.345e-07    
Gain6EB_13TeVscale            1.777e-05     0.0007314     0.0002497    
Gain1EB_13TeVscale            1.485e-05     0.00538     0.003745    
HighR9EBPhi_13TeVsmear        0.0004465     0.049     0.01199    
HighR9EBRho_13TeVsmear        0.0001295     0.01262     0.002664    
HighR9EEPhi_13TeVsmear        1.863e-09     1.073e-07     2.345e-07    
HighR9EERho_13TeVsmear        1.863e-09     1.073e-07     2.345e-07    
LowR9EBPhi_13TeVsmear         3.453e-05     0.00416     0.0005677    
LowR9EBRho_13TeVsmear         3.933e-05     0.007952     0.001832    
LowR9EEPhi_13TeVsmear         1.863e-09     1.073e-07     2.345e-07    
LowR9EERho_13TeVsmear         1.863e-09     1.073e-07     2.345e-07    
MaterialForward_scale         1.863e-09     1.073e-07     2.345e-07    

diphotonCat=4
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0002968     0     0.025    
HighR9EE_13TeVscale           1.19e-09     0     1.492e-08    
LowR9EB_13TeVscale            0.00158     0     0.03249    
LowR9EE_13TeVscale            1.19e-09     0     1.492e-08    
Gain6EB_13TeVscale            0.0002303     0     7.459e-09    
Gain1EB_13TeVscale            0.0001803     0     2.984e-08    
HighR9EBPhi_13TeVsmear        8.907e-05     0     0.05    
HighR9EBRho_13TeVsmear        0.0004765     0     0.025    
HighR9EEPhi_13TeVsmear        1.19e-09     0     1.492e-08    
HighR9EERho_13TeVsmear        1.19e-09     0     1.492e-08    
LowR9EBPhi_13TeVsmear         0.002137     0     0.06498    
LowR9EBRho_13TeVsmear         1.19e-09     0     1.492e-08    
LowR9EEPhi_13TeVsmear         1.19e-09     0     1.492e-08    
LowR9EERho_13TeVsmear         1.19e-09     0     1.492e-08    
MaterialForward_scale         1.19e-09     0     1.492e-08    


diphotonCat=5
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_absGenRapidity_0p3_0p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_absGenRapidity_0p6_0p9
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_absGenRapidity_0p9_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=6
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0.0006239     0.006353     0.001055    
HighR9EE_13TeVscale           2.673e-09     2.625e-07     2.221e-07    
LowR9EB_13TeVscale            0.0006453     0.007118     0.0005522    
LowR9EE_13TeVscale            2.673e-09     2.625e-07     2.221e-07    
Gain6EB_13TeVscale            1.431e-06     0.00018     1.015e-05    
Gain1EB_13TeVscale            4.55e-07     4.878e-05     7.938e-06    
HighR9EBPhi_13TeVsmear        1.144e-05     0.01414     0.002821    
HighR9EBRho_13TeVsmear        4.36e-05     0.01672     0.002421    
HighR9EEPhi_13TeVsmear        2.673e-09     2.625e-07     2.221e-07    
HighR9EERho_13TeVsmear        2.673e-09     2.625e-07     2.221e-07    
LowR9EBPhi_13TeVsmear         2.451e-05     0.02325     0.001031    
LowR9EBRho_13TeVsmear         3.692e-06     0.01514     0.0005457    
LowR9EEPhi_13TeVsmear         2.673e-09     2.625e-07     2.221e-07    
LowR9EERho_13TeVsmear         2.673e-09     2.625e-07     2.221e-07    
MaterialForward_scale         2.673e-09     2.625e-07     2.221e-07    

diphotonCat=6
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0.0006273     0.05601     0.007251    
HighR9EE_13TeVscale           0.0002463     0.01015     0.006553    
LowR9EB_13TeVscale            0.000583     0.02778     0.01144    
LowR9EE_13TeVscale            0.0002463     0.01015     0.006553    
Gain6EB_13TeVscale            0.0002463     0.01015     0.006553    
Gain1EB_13TeVscale            0.0002463     0.01015     0.006553    
HighR9EBPhi_13TeVsmear        0.0002752     0.02709     3.337e-05    
HighR9EBRho_13TeVsmear        0.0001824     0.0204     0.003129    
HighR9EEPhi_13TeVsmear        0.0002463     0.01015     0.006553    
HighR9EERho_13TeVsmear        0.0002463     0.01015     0.006553    
LowR9EBPhi_13TeVsmear         0.0004608     0.01496     0.01362    
LowR9EBRho_13TeVsmear         0.0001668     0.02755     0.005713    
LowR9EEPhi_13TeVsmear         0.0002463     0.01015     0.006553    
LowR9EERho_13TeVsmear         0.0002463     0.01015     0.006553    
MaterialForward_scale         0.0002463     0.01015     0.006553    

diphotonCat=6
proc=InsideAcceptance_absGenRapidity_0p3_0p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_absGenRapidity_0p6_0p9
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_absGenRapidity_0p9_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003562     0.1197     0.04781    
HighR9EE_13TeVscale           1.072e-10     2.818e-08     3.117e-08    
LowR9EB_13TeVscale            0.0007787     0.02282     0.0329    
LowR9EE_13TeVscale            1.072e-10     2.818e-08     3.117e-08    
Gain6EB_13TeVscale            1.674e-05     0.0003804     3.117e-08    
Gain1EB_13TeVscale            9.351e-06     2.818e-08     3.117e-08    
HighR9EBPhi_13TeVsmear        0.0008954     0.07627     0.04806    
HighR9EBRho_13TeVsmear        0.0007697     0.07484     0.05607    
HighR9EEPhi_13TeVsmear        1.072e-10     2.818e-08     3.117e-08    
HighR9EERho_13TeVsmear        1.072e-10     2.818e-08     3.117e-08    
LowR9EBPhi_13TeVsmear         0.000927     0.1032     0.004397    
LowR9EBRho_13TeVsmear         0.000192     0.02001     0.000612    
LowR9EEPhi_13TeVsmear         1.072e-10     2.818e-08     3.117e-08    
LowR9EERho_13TeVsmear         1.072e-10     2.818e-08     3.117e-08    
MaterialForward_scale         1.072e-10     2.818e-08     3.117e-08    


diphotonCat=7
proc=InsideAcceptance_absGenRapidity_0p0_0p15
HighR9EB_13TeVscale           0.0007389     0.02026     0.004804    
HighR9EE_13TeVscale           1.207e-05     0.001756     0.0005904    
LowR9EB_13TeVscale            0.0002597     0.04144     0.004754    
LowR9EE_13TeVscale            1.207e-05     0.001756     0.0005904    
Gain6EB_13TeVscale            1.207e-05     0.001756     0.0005904    
Gain1EB_13TeVscale            1.207e-05     0.001756     0.0005904    
HighR9EBPhi_13TeVsmear        0.0004098     0.009959     0.005953    
HighR9EBRho_13TeVsmear        0.0002116     0.01311     0.01422    
HighR9EEPhi_13TeVsmear        1.207e-05     0.001756     0.0005904    
HighR9EERho_13TeVsmear        1.207e-05     0.001756     0.0005904    
LowR9EBPhi_13TeVsmear         0.0002316     0.006887     0.02524    
LowR9EBRho_13TeVsmear         0.0001291     0.02479     0.01106    
LowR9EEPhi_13TeVsmear         1.207e-05     0.001756     0.0005904    
LowR9EERho_13TeVsmear         1.207e-05     0.001756     0.0005904    
MaterialForward_scale         1.207e-05     0.001756     0.0005904    

diphotonCat=7
proc=InsideAcceptance_absGenRapidity_0p15_0p3
HighR9EB_13TeVscale           0.0006723     0.008519     0.001486    
HighR9EE_13TeVscale           1.401e-09     2.366e-08     2.087e-07    
LowR9EB_13TeVscale            0.0006243     0.007251     0.000866    
LowR9EE_13TeVscale            1.401e-09     2.366e-08     2.087e-07    
Gain6EB_13TeVscale            1.027e-06     4.729e-05     1.62e-05    
Gain1EB_13TeVscale            3.441e-06     8.207e-05     0.0001638    
HighR9EBPhi_13TeVsmear        3.509e-05     0.02397     0.003451    
HighR9EBRho_13TeVsmear        5.247e-06     0.01946     0.0008366    
HighR9EEPhi_13TeVsmear        1.401e-09     2.366e-08     2.087e-07    
HighR9EERho_13TeVsmear        1.401e-09     2.366e-08     2.087e-07    
LowR9EBPhi_13TeVsmear         6.171e-05     0.02488     0.00102    
LowR9EBRho_13TeVsmear         2.338e-05     0.02137     0.0004847    
LowR9EEPhi_13TeVsmear         1.401e-09     2.366e-08     2.087e-07    
LowR9EERho_13TeVsmear         1.401e-09     2.366e-08     2.087e-07    
MaterialForward_scale         1.401e-09     2.366e-08     2.087e-07    

diphotonCat=7
proc=InsideAcceptance_absGenRapidity_0p3_0p6
HighR9EB_13TeVscale           0.0008651     0.04094     0.008455    
HighR9EE_13TeVscale           4.874e-10     3.688e-08     5.346e-08    
LowR9EB_13TeVscale            0.000459     0.02738     0.001559    
LowR9EE_13TeVscale            4.874e-10     3.688e-08     5.346e-08    
Gain6EB_13TeVscale            4.874e-10     3.688e-08     5.346e-08    
Gain1EB_13TeVscale            4.874e-10     3.688e-08     5.346e-08    
HighR9EBPhi_13TeVsmear        0.0001328     0.00889     0.005733    
HighR9EBRho_13TeVsmear        8.275e-05     0.02072     0.007638    
HighR9EEPhi_13TeVsmear        4.874e-10     3.688e-08     5.346e-08    
HighR9EERho_13TeVsmear        4.874e-10     3.688e-08     5.346e-08    
LowR9EBPhi_13TeVsmear         0.0002615     0.01862     0.006276    
LowR9EBRho_13TeVsmear         0.0001571     0.006905     0.003148    
LowR9EEPhi_13TeVsmear         4.874e-10     3.688e-08     5.346e-08    
LowR9EERho_13TeVsmear         4.874e-10     3.688e-08     5.346e-08    
MaterialForward_scale         4.874e-10     3.688e-08     5.346e-08    

diphotonCat=7
proc=InsideAcceptance_absGenRapidity_0p6_0p9
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_absGenRapidity_0p9_1p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_absGenRapidity_1p6_3p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0002951     0.03156     0.04165    
HighR9EE_13TeVscale           2.977e-10     1.762e-08     3.626e-08    
LowR9EB_13TeVscale            0.001324     0.01654     0.01756    
LowR9EE_13TeVscale            2.977e-10     1.762e-08     3.626e-08    
Gain6EB_13TeVscale            1.189e-06     0.006852     0.0155    
Gain1EB_13TeVscale            2.977e-10     1.762e-08     3.626e-08    
HighR9EBPhi_13TeVsmear        0.001057     0.005835     0.05608    
HighR9EBRho_13TeVsmear        0.0006451     0.02255     0.04647    
HighR9EEPhi_13TeVsmear        2.977e-10     1.762e-08     3.626e-08    
HighR9EERho_13TeVsmear        2.977e-10     1.762e-08     3.626e-08    
LowR9EBPhi_13TeVsmear         0.0007114     0.005106     0.01134    
LowR9EBRho_13TeVsmear         0.0002604     0.005714     0.00552    
LowR9EEPhi_13TeVsmear         2.977e-10     1.762e-08     3.626e-08    
LowR9EERho_13TeVsmear         2.977e-10     1.762e-08     3.626e-08    
